doc_id,title,department,year,region,text
D166,"Document Title D166 (engineering)",engineering,2023,latin_america,"This is the body text of document D166 in department engineering for region latin_america and year 2023."
D167,"Document Title D167 (marketing)",marketing,2025,north_america,"This is the body text of document D167 in department marketing for region north_america and year 2025."
D168,"Document Title D168 (engineering)",engineering,2025,europe,"This is the body text of document D168 in department engineering for region europe and year 2025."
D169,"Document Title D169 (sales)",sales,2021,north_america,"This is the body text of document D169 in department sales for region north_america and year 2021."
D170,"Document Title D170 (legal)",legal,2022,asia_pacific,"This is the body text of document D170 in department legal for region asia_pacific and year 2022."
D171,"Document Title D171 (marketing)",marketing,2022,europe,"This is the body text of document D171 in department marketing for region europe and year 2022."
D172,"Document Title D172 (hr)",hr,2020,latin_america,"This is the body text of document D172 in department hr for region latin_america and year 2020."
D173,"Document Title D173 (legal)",legal,2024,asia_pacific,"This is the body text of document D173 in department legal for region asia_pacific and year 2024."
D174,"Document Title D174 (engineering)",engineering,2021,asia_pacific,"This is the body text of document D174 in department engineering for region asia_pacific and year 2021."
D175,"Document Title D175 (finance)",finance,2026,latin_america,"This is the body text of document D175 in department finance for region latin_america and year 2026."
D176,"Document Title D176 (finance)",finance,2023,latin_america,"This is the body text of document D176 in department finance for region latin_america and year 2023."
D177,"Document Title D177 (sales)",sales,2024,latin_america,"This is the body text of document D177 in department sales for region latin_america and year 2024."
D178,"Document Title D178 (hr)",hr,2024,asia_pacific,"This is the body text of document D178 in department hr for region asia_pacific and year 2024."
D179,"Document Title D179 (sales)",sales,2021,latin_america,"This is the body text of document D179 in department sales for region latin_america and year 2021."
D180,"Document Title D180 (engineering)",engineering,2023,asia_pacific,"This is the body text of document D180 in department engineering for region asia_pacific and year 2023."
D181,"Document Title D181 (hr)",hr,2023,europe,"This is the body text of document D181 in department hr for region europe and year 2023."
D182,"Document Title D182 (engineering)",engineering,2022,latin_america,"This is the body text of document D182 in department engineering for region latin_america and year 2022."
D183,"Document Title D183 (sales)",sales,2024,latin_america,"This is the body text of document D183 in department sales for region latin_america and year 2024."
D184,"Document Title D184 (marketing)",marketing,2020,north_america,"This is the body text of document D184 in department marketing for region north_america and year 2020."
D185,"Document Title D185 (legal)",legal,2023,asia_pacific,"This is the body text of document D185 in department legal for region asia_pacific and year 2023."
D186,"Document Title D186 (legal)",legal,2026,latin_america,"This is the body text of document D186 in department legal for region latin_america and year 2026."
D187,"Document Title D187 (finance)",finance,2025,europe,"This is the body text of document D187 in department finance for region europe and year 2025."
D188,"Document Title D188 (engineering)",engineering,2021,latin_america,"This is the body text of document D188 in department engineering for region latin_america and year 2021."
D189,"Document Title D189 (marketing)",marketing,2021,north_america,"This is the body text of document D189 in department marketing for region north_america and year 2021."
D190,"Document Title D190 (hr)",hr,2022,europe,"This is the body text of document D190 in department hr for region europe and year 2022."
D191,"Document Title D191 (engineering)",engineering,2020,europe,"This is the body text of document D191 in department engineering for region europe and year 2020."
D192,"Document Title D192 (engineering)",engineering,2020,north_america,"This is the body text of document D192 in department engineering for region north_america and year 2020."
D193,"Document Title D193 (sales)",sales,2026,europe,"This is the body text of document D193 in department sales for region europe and year 2026."
D194,"Document Title D194 (legal)",legal,2022,north_america,"This is the body text of document D194 in department legal for region north_america and year 2022."
D195,"Document Title D195 (marketing)",marketing,2025,europe,"This is the body text of document D195 in department marketing for region europe and year 2025."
D196,"Document Title D196 (finance)",finance,2025,north_america,"This is the body text of document D196 in department finance for region north_america and year 2025."
D197,"Document Title D197 (engineering)",engineering,2021,north_america,"This is the body text of document D197 in department engineering for region north_america and year 2021."
D198,"Document Title D198 (sales)",sales,2022,europe,"This is the body text of document D198 in department sales for region europe and year 2022."
D199,"Document Title D199 (marketing)",marketing,2025,latin_america,"This is the body text of document D199 in department marketing for region latin_america and year 2025."
D200,"Document Title D200 (marketing)",marketing,2021,north_america,"This is the body text of document D200 in department marketing for region north_america and year 2021."
D201,"Document Title D201 (finance)",finance,2020,latin_america,"This is the body text of document D201 in department finance for region latin_america and year 2020."
D202,"Document Title D202 (hr)",hr,2022,north_america,"This is the body text of document D202 in department hr for region north_america and year 2022."
D203,"Document Title D203 (finance)",finance,2026,asia_pacific,"This is the body text of document D203 in department finance for region asia_pacific and year 2026."
D204,"Document Title D204 (sales)",sales,2021,latin_america,"This is the body text of document D204 in department sales for region latin_america and year 2021."
D205,"Document Title D205 (marketing)",marketing,2025,latin_america,"This is the body text of document D205 in department marketing for region latin_america and year 2025."
D206,"Document Title D206 (marketing)",marketing,2026,asia_pacific,"This is the body text of document D206 in department marketing for region asia_pacific and year 2026."
D207,"Document Title D207 (hr)",hr,2022,europe,"This is the body text of document D207 in department hr for region europe and year 2022."
D208,"Document Title D208 (engineering)",engineering,2023,asia_pacific,"This is the body text of document D208 in department engineering for region asia_pacific and year 2023."
D209,"Document Title D209 (legal)",legal,2026,asia_pacific,"This is the body text of document D209 in department legal for region asia_pacific and year 2026."
D210,"Document Title D210 (legal)",legal,2026,asia_pacific,"This is the body text of document D210 in department legal for region asia_pacific and year 2026."
D211,"Document Title D211 (hr)",hr,2024,latin_america,"This is the body text of document D211 in department hr for region latin_america and year 2024."
D212,"Document Title D212 (engineering)",engineering,2026,europe,"This is the body text of document D212 in department engineering for region europe and year 2026."
D213,"Document Title D213 (finance)",finance,2023,north_america,"This is the body text of document D213 in department finance for region north_america and year 2023."
D214,"Document Title D214 (engineering)",engineering,2025,north_america,"This is the body text of document D214 in department engineering for region north_america and year 2025."
D215,"Document Title D215 (legal)",legal,2025,asia_pacific,"This is the body text of document D215 in department legal for region asia_pacific and year 2025."
D216,"Document Title D216 (marketing)",marketing,2026,latin_america,"This is the body text of document D216 in department marketing for region latin_america and year 2026."
D217,"Document Title D217 (marketing)",marketing,2024,north_america,"This is the body text of document D217 in department marketing for region north_america and year 2024."
D218,"Document Title D218 (legal)",legal,2020,europe,"This is the body text of document D218 in department legal for region europe and year 2020."
D219,"Document Title D219 (sales)",sales,2020,north_america,"This is the body text of document D219 in department sales for region north_america and year 2020."
D220,"Document Title D220 (sales)",sales,2025,north_america,"This is the body text of document D220 in department sales for region north_america and year 2025."
D221,"Document Title D221 (sales)",sales,2022,north_america,"This is the body text of document D221 in department sales for region north_america and year 2022."
D222,"Document Title D222 (finance)",finance,2023,north_america,"This is the body text of document D222 in department finance for region north_america and year 2023."
D223,"Document Title D223 (hr)",hr,2021,latin_america,"This is the body text of document D223 in department hr for region latin_america and year 2021."
D224,"Document Title D224 (finance)",finance,2023,asia_pacific,"This is the body text of document D224 in department finance for region asia_pacific and year 2023."
D225,"Document Title D225 (engineering)",engineering,2020,asia_pacific,"This is the body text of document D225 in department engineering for region asia_pacific and year 2020."
D226,"Document Title D226 (legal)",legal,2025,europe,"This is the body text of document D226 in department legal for region europe and year 2025."
D227,"Document Title D227 (engineering)",engineering,2020,latin_america,"This is the body text of document D227 in department engineering for region latin_america and year 2020."
D228,"Document Title D228 (engineering)",engineering,2025,europe,"This is the body text of document D228 in department engineering for region europe and year 2025."
D229,"Document Title D229 (hr)",hr,2022,latin_america,"This is the body text of document D229 in department hr for region latin_america and year 2022."
D230,"Document Title D230 (finance)",finance,2020,latin_america,"This is the body text of document D230 in department finance for region latin_america and year 2020."
D231,"Document Title D231 (marketing)",marketing,2024,europe,"This is the body text of document D231 in department marketing for region europe and year 2024."
D232,"Document Title D232 (sales)",sales,2024,latin_america,"This is the body text of document D232 in department sales for region latin_america and year 2024."
D233,"Document Title D233 (legal)",legal,2023,latin_america,"This is the body text of document D233 in department legal for region latin_america and year 2023."
D234,"Document Title D234 (marketing)",marketing,2020,latin_america,"This is the body text of document D234 in department marketing for region latin_america and year 2020."
D235,"Document Title D235 (finance)",finance,2021,latin_america,"This is the body text of document D235 in department finance for region latin_america and year 2021."
D236,"Document Title D236 (legal)",legal,2026,latin_america,"This is the body text of document D236 in department legal for region latin_america and year 2026."
D237,"Document Title D237 (finance)",finance,2024,north_america,"This is the body text of document D237 in department finance for region north_america and year 2024."
D238,"Document Title D238 (sales)",sales,2026,asia_pacific,"This is the body text of document D238 in department sales for region asia_pacific and year 2026."
D239,"Document Title D239 (engineering)",engineering,2024,asia_pacific,"This is the body text of document D239 in department engineering for region asia_pacific and year 2024."
D240,"Document Title D240 (hr)",hr,2020,europe,"This is the body text of document D240 in department hr for region europe and year 2020."
D241,"Document Title D241 (marketing)",marketing,2024,latin_america,"This is the body text of document D241 in department marketing for region latin_america and year 2024."
D242,"Document Title D242 (hr)",hr,2021,latin_america,"This is the body text of document D242 in department hr for region latin_america and year 2021."
D243,"Document Title D243 (marketing)",marketing,2022,latin_america,"This is the body text of document D243 in department marketing for region latin_america and year 2022."
D244,"Document Title D244 (sales)",sales,2024,north_america,"This is the body text of document D244 in department sales for region north_america and year 2024."
D245,"Document Title D245 (legal)",legal,2023,asia_pacific,"This is the body text of document D245 in department legal for region asia_pacific and year 2023."
D246,"Document Title D246 (marketing)",marketing,2026,asia_pacific,"This is the body text of document D246 in department marketing for region asia_pacific and year 2026."
D247,"Document Title D247 (hr)",hr,2022,asia_pacific,"This is the body text of document D247 in department hr for region asia_pacific and year 2022."
D248,"Document Title D248 (legal)",legal,2026,latin_america,"This is the body text of document D248 in department legal for region latin_america and year 2026."
D249,"Document Title D249 (sales)",sales,2022,asia_pacific,"This is the body text of document D249 in department sales for region asia_pacific and year 2022."
D250,"Document Title D250 (engineering)",engineering,2024,europe,"This is the body text of document D250 in department engineering for region europe and year 2024."
D251,"Document Title D251 (engineering)",engineering,2024,north_america,"This is the body text of document D251 in department engineering for region north_america and year 2024."
D252,"Document Title D252 (sales)",sales,2024,europe,"This is the body text of document D252 in department sales for region europe and year 2024."
D253,"Document Title D253 (sales)",sales,2021,north_america,"This is the body text of document D253 in department sales for region north_america and year 2021."
D254,"Document Title D254 (engineering)",engineering,2022,latin_america,"This is the body text of document D254 in department engineering for region latin_america and year 2022."
D255,"Document Title D255 (legal)",legal,2022,north_america,"This is the body text of document D255 in department legal for region north_america and year 2022."
D256,"Document Title D256 (legal)",legal,2023,europe,"This is the body text of document D256 in department legal for region europe and year 2023."
D257,"Document Title D257 (engineering)",engineering,2026,north_america,"This is the body text of document D257 in department engineering for region north_america and year 2026."
D258,"Document Title D258 (legal)",legal,2026,north_america,"This is the body text of document D258 in department legal for region north_america and year 2026."
D259,"Document Title D259 (marketing)",marketing,2021,europe,"This is the body text of document D259 in department marketing for region europe and year 2021."
D260,"Document Title D260 (finance)",finance,2023,asia_pacific,"This is the body text of document D260 in department finance for region asia_pacific and year 2023."
D261,"Document Title D261 (engineering)",engineering,2026,north_america,"This is the body text of document D261 in department engineering for region north_america and year 2026."
D262,"Document Title D262 (finance)",finance,2021,north_america,"This is the body text of document D262 in department finance for region north_america and year 2021."
D263,"Document Title D263 (finance)",finance,2023,latin_america,"This is the body text of document D263 in department finance for region latin_america and year 2023."
D264,"Document Title D264 (marketing)",marketing,2026,europe,"This is the body text of document D264 in department marketing for region europe and year 2026."
D265,"Document Title D265 (legal)",legal,2022,europe,"This is the body text of document D265 in department legal for region europe and year 2022."
D266,"Document Title D266 (legal)",legal,2022,latin_america,"This is the body text of document D266 in department legal for region latin_america and year 2022."
D267,"Document Title D267 (legal)",legal,2020,europe,"This is the body text of document D267 in department legal for region europe and year 2020."
D268,"Document Title D268 (legal)",legal,2023,europe,"This is the body text of document D268 in department legal for region europe and year 2023."
D269,"Document Title D269 (sales)",sales,2026,latin_america,"This is the body text of document D269 in department sales for region latin_america and year 2026."
D270,"Document Title D270 (engineering)",engineering,2020,asia_pacific,"This is the body text of document D270 in department engineering for region asia_pacific and year 2020."
D271,"Document Title D271 (finance)",finance,2021,asia_pacific,"This is the body text of document D271 in department finance for region asia_pacific and year 2021."
D272,"Document Title D272 (engineering)",engineering,2024,asia_pacific,"This is the body text of document D272 in department engineering for region asia_pacific and year 2024."
D273,"Document Title D273 (hr)",hr,2024,north_america,"This is the body text of document D273 in department hr for region north_america and year 2024."
D274,"Document Title D274 (sales)",sales,2020,europe,"This is the body text of document D274 in department sales for region europe and year 2020."
D275,"Document Title D275 (sales)",sales,2023,north_america,"This is the body text of document D275 in department sales for region north_america and year 2023."
D276,"Document Title D276 (engineering)",engineering,2026,latin_america,"This is the body text of document D276 in department engineering for region latin_america and year 2026."
D277,"Document Title D277 (marketing)",marketing,2026,europe,"This is the body text of document D277 in department marketing for region europe and year 2026."
D278,"Document Title D278 (engineering)",engineering,2022,europe,"This is the body text of document D278 in department engineering for region europe and year 2022."
D279,"Document Title D279 (legal)",legal,2023,asia_pacific,"This is the body text of document D279 in department legal for region asia_pacific and year 2023."
D280,"Document Title D280 (hr)",hr,2022,latin_america,"This is the body text of document D280 in department hr for region latin_america and year 2022."
D281,"Document Title D281 (marketing)",marketing,2022,europe,"This is the body text of document D281 in department marketing for region europe and year 2022."
D282,"Document Title D282 (finance)",finance,2021,asia_pacific,"This is the body text of document D282 in department finance for region asia_pacific and year 2021."
D283,"Document Title D283 (finance)",finance,2023,north_america,"This is the body text of document D283 in department finance for region north_america and year 2023."
D284,"Document Title D284 (legal)",legal,2025,latin_america,"This is the body text of document D284 in department legal for region latin_america and year 2025."
D285,"Document Title D285 (finance)",finance,2020,north_america,"This is the body text of document D285 in department finance for region north_america and year 2020."
D286,"Document Title D286 (sales)",sales,2020,asia_pacific,"This is the body text of document D286 in department sales for region asia_pacific and year 2020."
D287,"Document Title D287 (sales)",sales,2025,latin_america,"This is the body text of document D287 in department sales for region latin_america and year 2025."
D288,"Document Title D288 (sales)",sales,2022,europe,"This is the body text of document D288 in department sales for region europe and year 2022."
D289,"Document Title D289 (engineering)",engineering,2023,latin_america,"This is the body text of document D289 in department engineering for region latin_america and year 2023."
D290,"Document Title D290 (legal)",legal,2026,europe,"This is the body text of document D290 in department legal for region europe and year 2026."
D291,"Document Title D291 (finance)",finance,2025,europe,"This is the body text of document D291 in department finance for region europe and year 2025."
D292,"Document Title D292 (sales)",sales,2026,europe,"This is the body text of document D292 in department sales for region europe and year 2026."
D293,"Document Title D293 (sales)",sales,2021,asia_pacific,"This is the body text of document D293 in department sales for region asia_pacific and year 2021."
D294,"Document Title D294 (legal)",legal,2023,asia_pacific,"This is the body text of document D294 in department legal for region asia_pacific and year 2023."
D295,"Document Title D295 (finance)",finance,2025,north_america,"This is the body text of document D295 in department finance for region north_america and year 2025."
D296,"Document Title D296 (legal)",legal,2021,asia_pacific,"This is the body text of document D296 in department legal for region asia_pacific and year 2021."
D297,"Document Title D297 (engineering)",engineering,2020,asia_pacific,"This is the body text of document D297 in department engineering for region asia_pacific and year 2020."
D298,"Document Title D298 (engineering)",engineering,2022,latin_america,"This is the body text of document D298 in department engineering for region latin_america and year 2022."
D299,"Document Title D299 (legal)",legal,2020,asia_pacific,"This is the body text of document D299 in department legal for region asia_pacific and year 2020."
D300,"Document Title D300 (legal)",legal,2020,north_america,"This is the body text of document D300 in department legal for region north_america and year 2020."
D301,"Document Title D301 (sales)",sales,2026,latin_america,"This is the body text of document D301 in department sales for region latin_america and year 2026."
D302,"Document Title D302 (legal)",legal,2022,latin_america,"This is the body text of document D302 in department legal for region latin_america and year 2022."
D303,"Document Title D303 (engineering)",engineering,2022,north_america,"This is the body text of document D303 in department engineering for region north_america and year 2022."
D304,"Document Title D304 (marketing)",marketing,2021,latin_america,"This is the body text of document D304 in department marketing for region latin_america and year 2021."
D305,"Document Title D305 (finance)",finance,2023,north_america,"This is the body text of document D305 in department finance for region north_america and year 2023."
D306,"Document Title D306 (legal)",legal,2020,asia_pacific,"This is the body text of document D306 in department legal for region asia_pacific and year 2020."
D307,"Document Title D307 (hr)",hr,2020,europe,"This is the body text of document D307 in department hr for region europe and year 2020."
D308,"Document Title D308 (legal)",legal,2021,north_america,"This is the body text of document D308 in department legal for region north_america and year 2021."
D309,"Document Title D309 (sales)",sales,2024,north_america,"This is the body text of document D309 in department sales for region north_america and year 2024."
D310,"Document Title D310 (hr)",hr,2023,north_america,"This is the body text of document D310 in department hr for region north_america and year 2023."
D311,"Document Title D311 (finance)",finance,2025,north_america,"This is the body text of document D311 in department finance for region north_america and year 2025."
D312,"Document Title D312 (hr)",hr,2025,europe,"This is the body text of document D312 in department hr for region europe and year 2025."
D313,"Document Title D313 (legal)",legal,2026,latin_america,"This is the body text of document D313 in department legal for region latin_america and year 2026."
D314,"Document Title D314 (finance)",finance,2025,asia_pacific,"This is the body text of document D314 in department finance for region asia_pacific and year 2025."
D315,"Document Title D315 (legal)",legal,2022,asia_pacific,"This is the body text of document D315 in department legal for region asia_pacific and year 2022."
D316,"Document Title D316 (marketing)",marketing,2022,latin_america,"This is the body text of document D316 in department marketing for region latin_america and year 2022."
D317,"Document Title D317 (hr)",hr,2021,north_america,"This is the body text of document D317 in department hr for region north_america and year 2021."
D318,"Document Title D318 (finance)",finance,2025,asia_pacific,"This is the body text of document D318 in department finance for region asia_pacific and year 2025."
D319,"Document Title D319 (legal)",legal,2021,europe,"This is the body text of document D319 in department legal for region europe and year 2021."
D320,"Document Title D320 (marketing)",marketing,2020,asia_pacific,"This is the body text of document D320 in department marketing for region asia_pacific and year 2020."
D321,"Document Title D321 (legal)",legal,2025,europe,"This is the body text of document D321 in department legal for region europe and year 2025."
D322,"Document Title D322 (marketing)",marketing,2021,north_america,"This is the body text of document D322 in department marketing for region north_america and year 2021."
D323,"Document Title D323 (sales)",sales,2025,north_america,"This is the body text of document D323 in department sales for region north_america and year 2025."
D324,"Document Title D324 (finance)",finance,2026,asia_pacific,"This is the body text of document D324 in department finance for region asia_pacific and year 2026."
D325,"Document Title D325 (engineering)",engineering,2024,latin_america,"This is the body text of document D325 in department engineering for region latin_america and year 2024."
D326,"Document Title D326 (sales)",sales,2021,latin_america,"This is the body text of document D326 in department sales for region latin_america and year 2021."
D327,"Document Title D327 (legal)",legal,2024,asia_pacific,"This is the body text of document D327 in department legal for region asia_pacific and year 2024."
D328,"Document Title D328 (legal)",legal,2020,asia_pacific,"This is the body text of document D328 in department legal for region asia_pacific and year 2020."
D329,"Document Title D329 (sales)",sales,2026,latin_america,"This is the body text of document D329 in department sales for region latin_america and year 2026."
D330,"Document Title D330 (engineering)",engineering,2021,north_america,"This is the body text of document D330 in department engineering for region north_america and year 2021."
D331,"Document Title D331 (legal)",legal,2022,europe,"This is the body text of document D331 in department legal for region europe and year 2022."
